dataset/raw_data/msd
├── ds
│   ├── ann
│       ├── Sta_0032.jpg.png
│       ├── Sta_0033.jpg.png
│       ├── Sta_0034.jpg.png
│       ├── Sta_0035.jpg.png
│       ├── Sta_0036.jpg.png
│       ├── Sta_0037.jpg.png
│       ├── Sta_0038.jpg.png
│       ├── Sta_0039.jpg.png
│       ├── Sta_0040.jpg.png
│       ├── Sta_0041.jpg.png
│       ├── Sta_0042.jpg.png
│       ├── Sta_0043.jpg.png
│       ├── Sta_0044.jpg.png
│       ├── Sta_0045.jpg.png
│       ├── Sta_0046.jpg.png
│       ├── Sta_0047.jpg.png
│       ├── Sta_0048.jpg.png
│       ├── Sta_0049.jpg.png
│       ├── Sta_0050.jpg.png
│       ├── Sta_0051.jpg.png
│       ├── Sta_0052.jpg.png
│       ├── Sta_0053.jpg.png
│       ├── Sta_0054.jpg.png
│       ├── Sta_0055.jpg.png
│       ├── Sta_0056.jpg.png
│       ├── Sta_0057.jpg.png
│       ├── Sta_0058.jpg.png
│       ├── Sta_0059.jpg.png
│       ├── Sta_0060.jpg.png
│       ├── Sta_0061.jpg.png
│       ├── Sta_0062.jpg.png
│       ├── Sta_0063.jpg.png
│       ├── Sta_0064.jpg.png
│       ├── Sta_0065.jpg.png
│       ├── Sta_0066.jpg.png
│       ├── Sta_0067.jpg.png
│       ├── Sta_0068.jpg.png
│       ├── Sta_0069.jpg.png
│       ├── Sta_0070.jpg.png
│       ├── Sta_0071.jpg.png
│       ├── Sta_0072.jpg.png
│       ├── Sta_0073.jpg.png
│       ├── Sta_0074.jpg.png
│       ├── Sta_0075.jpg.png
│       ├── Sta_0076.jpg.png
│       ├── Sta_0077.jpg.png
│       ├── Sta_0078.jpg.png
│       ├── Sta_0079.jpg.png
│       ├── Sta_0080.jpg.png
│       ├── Sta_0081.jpg.png
│       ├── Sta_0082.jpg.png
│       ├── Sta_0083.jpg.png
│       ├── Sta_0084.jpg.png
│       ├── Sta_0085.jpg.png
│       ├── Sta_0086.jpg.png
│       ├── Sta_0087.jpg.png
│       ├── Sta_0088.jpg.png
│       ├── Sta_0089.jpg.png
│       ├── Sta_0090.jpg.png
│       ├── Sta_0091.jpg.png
│       ├── Sta_0092.jpg.png
│       ├── Sta_0093.jpg.png
│       ├── Sta_0094.jpg.png
│       ├── Sta_0095.jpg.png
│       ├── Sta_0096.jpg.png
│       ├── Sta_0097.jpg.png
│       ├── Sta_0098.jpg.png
│       ├── Sta_0099.jpg.png
│       ├── Sta_0100.jpg.png
│       ├── Sta_0101.jpg.png
│       ├── Sta_0102.jpg.png
│       ├── Sta_0103.jpg.png
│       ├── Sta_0104.jpg.png
│       ├── Sta_0105.jpg.png
│       ├── Sta_0106.jpg.png
│       ├── Sta_0107.jpg.png
│       ├── Sta_0108.jpg.png
│       ├── Sta_0109.jpg.png
│       ├── Sta_0110.jpg.png
│       ├── Sta_0111.jpg.png
│       ├── Sta_0112.jpg.png
│       ├── Sta_0113.jpg.png
│       ├── Sta_0114.jpg.png
│       ├── Sta_0115.jpg.png
│       ├── Sta_0116.jpg.png
│       ├── Sta_0117.jpg.png
│       ├── Sta_0118.jpg.png
│       ├── Sta_0119.jpg.png
│       ├── Sta_0120.jpg.png
│       ├── Sta_0121.jpg.png
│       ├── Sta_0122.jpg.png
│       ├── Sta_0123.jpg.png
│       ├── Sta_0124.jpg.png
│       ├── Sta_0125.jpg.png
│       ├── Sta_0126.jpg.png
│       ├── Sta_0127.jpg.png
│       ├── Sta_0128.jpg.png
│       ├── Sta_0129.jpg.png
│       ├── Sta_0130.jpg.png
│       ├── Sta_0131.jpg.png
│       ├── Sta_0132.jpg.png
│       ├── Sta_0133.jpg.png
│       ├── Sta_0134.jpg.png
│       ├── Sta_0135.jpg.png
│       ├── Sta_0136.jpg.png
│       ├── Sta_0137.jpg.png
│       ├── Sta_0138.jpg.png
│       ├── Sta_0139.jpg.png
│       ├── Sta_0140.jpg.png
│       ├── Sta_0141.jpg.png
│       ├── Sta_0142.jpg.png
│       ├── Sta_0143.jpg.png
│       ├── Sta_0144.jpg.png
│       ├── Sta_0145.jpg.png
│       ├── Sta_0146.jpg.png
│       ├── Sta_0147.jpg.png
│       ├── Sta_0148.jpg.png
│       ├── Sta_0149.jpg.png
│       ├── Sta_0150.jpg.png
│       ├── Sta_0151.jpg.png
│       ├── Sta_0152.jpg.png
│       ├── Sta_0153.jpg.png
│       ├── Sta_0154.jpg.png
│       ├── Sta_0155.jpg.png
│       ├── Sta_0156.jpg.png
│       ├── Sta_0157.jpg.png
│       ├── Sta_0158.jpg.png
│       ├── Sta_0159.jpg.png
│       ├── Sta_0160.jpg.png
│       ├── Sta_0161.jpg.png
│       ├── Sta_0162.jpg.png
│       ├── Sta_0163.jpg.png
│       ├── Sta_0164.jpg.png
│       ├── Sta_0165.jpg.png
│       ├── Sta_0166.jpg.png
│       ├── Sta_0167.jpg.png
│       ├── Sta_0168.jpg.png
│       ├── Sta_0169.jpg.png
│       ├── Sta_0170.jpg.png
│       ├── Sta_0171.jpg.png
│       ├── Sta_0172.jpg.png
│       ├── Sta_0173.jpg.png
│       ├── Sta_0174.jpg.png
│       ├── Sta_0175.jpg.png
│       ├── Sta_0176.jpg.png
│       ├── Sta_0177.jpg.png
│       ├── Sta_0178.jpg.png
│       ├── Sta_0179.jpg.png
│       ├── Sta_0180.jpg.png
│       ├── Sta_0181.jpg.png
│       ├── Sta_0182.jpg.png
│       ├── Sta_0183.jpg.png
│       ├── Sta_0184.jpg.png
│       ├── Sta_0185.jpg.png
│       ├── Sta_0186.jpg.png
│       ├── Sta_0187.jpg.png
│       ├── Sta_0188.jpg.png
│       ├── Sta_0189.jpg.png
│       ├── Sta_0190.jpg.png
│       ├── Sta_0191.jpg.png
│       ├── Sta_0192.jpg.png
│       ├── Sta_0193.jpg.png
│       ├── Sta_0194.jpg.png
│       ├── Sta_0195.jpg.png
│       ├── Sta_0196.jpg.png
│       ├── Sta_0197.jpg.png
│       ├── Sta_0198.jpg.png
│       ├── Sta_0199.jpg.png
│       ├── Sta_0200.jpg.png
│       ├── Sta_0201.jpg.png
│       ├── Sta_0202.jpg.png
│       ├── Sta_0203.jpg.png
│       ├── Sta_0204.jpg.png
│       ├── Sta_0205.jpg.png
│       ├── Sta_0206.jpg.png
│       ├── Sta_0207.jpg.png
│       ├── Sta_0208.jpg.png
│       ├── Sta_0209.jpg.png
│       ├── Sta_0210.jpg.png
│       ├── Sta_0211.jpg.png
│       ├── Sta_0212.jpg.png
│       ├── Sta_0213.jpg.png
│       ├── Sta_0214.jpg.png
│       ├── Sta_0215.jpg.png
│       ├── Sta_0216.jpg.png
│       ├── Sta_0217.jpg.png
│       ├── Sta_0218.jpg.png
│       ├── Sta_0219.jpg.png
│       ├── Sta_0220.jpg.png
│       ├── Sta_0221.jpg.png
│       ├── Sta_0222.jpg.png
│       ├── Sta_0223.jpg.png
│       ├── Sta_0224.jpg.png
│       ├── Sta_0225.jpg.png
│       ├── Sta_0226.jpg.png
│       ├── Sta_0227.jpg.png
│       ├── Sta_0228.jpg.png
│       ├── Sta_0229.jpg.png
│       ├── Sta_0230.jpg.png
│       ├── Sta_0231.jpg.png
│       ├── Sta_0232.jpg.png
│       ├── Sta_0233.jpg.png
│       ├── Sta_0234.jpg.png
│       ├── Sta_0235.jpg.png
│       ├── Sta_0236.jpg.png
│       ├── Sta_0237.jpg.png
│       ├── Sta_0238.jpg.png
│       ├── Sta_0239.jpg.png
│       ├── Sta_0240.jpg.png
│       ├── Sta_0241.jpg.png
│       ├── Sta_0242.jpg.png
│       ├── Sta_0243.jpg.png
│       ├── Sta_0244.jpg.png
│       ├── Sta_0245.jpg.png
│       ├── Sta_0246.jpg.png
│       ├── Sta_0247.jpg.png
│       ├── Sta_0248.jpg.png
│       ├── Sta_0249.jpg.png
│       ├── Sta_0250.jpg.png
│       ├── Sta_0251.jpg.png
│       ├── Sta_0252.jpg.png
│       ├── Sta_0253.jpg.png
│       ├── Sta_0254.jpg.png
│       ├── Sta_0255.jpg.png
│       ├── Sta_0256.jpg.png
│       ├── Sta_0257.jpg.png
│       ├── Sta_0258.jpg.png
│       ├── Sta_0259.jpg.png
│       ├── Sta_0260.jpg.png
│       ├── Sta_0261.jpg.png
│       ├── Sta_0262.jpg.png
│       ├── Sta_0263.jpg.png
│       ├── Sta_0264.jpg.png
│       ├── Sta_0265.jpg.png
│       ├── Sta_0266.jpg.png
│       ├── Sta_0267.jpg.png
│       ├── Sta_0268.jpg.png
│       ├── Sta_0269.jpg.png
│       ├── Sta_0270.jpg.png
│       ├── Sta_0271.jpg.png
│       ├── Sta_0272.jpg.png
│       ├── Sta_0273.jpg.png
│       ├── Sta_0274.jpg.png
│       ├── Sta_0275.jpg.png
│       ├── Sta_0276.jpg.png
│       ├── Sta_0277.jpg.png
│       ├── Sta_0278.jpg.png
│       ├── Sta_0279.jpg.png
│       ├── Sta_0280.jpg.png
│       ├── Sta_0281.jpg.png
│       ├── Sta_0282.jpg.png
│       ├── Sta_0283.jpg.png
│       ├── Sta_0284.jpg.png
│       ├── Sta_0285.jpg.png
│       ├── Sta_0286.jpg.png
│       ├── Sta_0287.jpg.png
│       ├── Sta_0288.jpg.png
│       ├── Sta_0289.jpg.png
│       ├── Sta_0290.jpg.png
│       ├── Sta_0291.jpg.png
│       ├── Sta_0292.jpg.png
│       ├── Sta_0293.jpg.png
│       ├── Sta_0294.jpg.png
│       ├── Sta_0295.jpg.png
│       ├── Sta_0296.jpg.png
│       ├── Sta_0297.jpg.png
│       ├── Sta_0298.jpg.png
│       ├── Sta_0299.jpg.png
│       ├── Sta_0300.jpg.png
│       ├── Sta_0301.jpg.png
│       ├── Sta_0302.jpg.png
│       ├── Sta_0303.jpg.png
│       ├── Sta_0304.jpg.png
│       ├── Sta_0305.jpg.png
│       ├── Sta_0306.jpg.png
│       ├── Sta_0307.jpg.png
│       ├── Sta_0308.jpg.png
│       ├── Sta_0309.jpg.png
│       ├── Sta_0310.jpg.png
│       ├── Sta_0311.jpg.png
│       ├── Sta_0312.jpg.png
│       ├── Sta_0313.jpg.png
│       ├── Sta_0314.jpg.png
│       ├── Sta_0315.jpg.png
│       ├── Sta_0316.jpg.png
│       ├── Sta_0317.jpg.png
│       ├── Sta_0318.jpg.png
│       ├── Sta_0319.jpg.png
│       ├── Sta_0320.jpg.png
│       ├── Sta_0321.jpg.png
│       ├── Sta_0322.jpg.png
│       ├── Sta_0323.jpg.png
│       ├── Sta_0324.jpg.png
│       ├── Sta_0325.jpg.png
│       ├── Sta_0326.jpg.png
│       ├── Sta_0327.jpg.png
│       ├── Sta_0328.jpg.png
│       ├── Sta_0329.jpg.png
│       ├── Sta_0330.jpg.png
│       ├── Sta_0331.jpg.png
│       ├── Sta_0332.jpg.png
│       ├── Sta_0333.jpg.png
│       ├── Sta_0334.jpg.png
│       ├── Sta_0335.jpg.png
│       ├── Sta_0336.jpg.png
│       ├── Sta_0337.jpg.png
│       ├── Sta_0338.jpg.png
│       ├── Sta_0339.jpg.png
│       ├── Sta_0340.jpg.png
│       ├── Sta_0341.jpg.png
│       ├── Sta_0342.jpg.png
│       ├── Sta_0343.jpg.png
│       ├── Sta_0344.jpg.png
│       ├── Sta_0345.jpg.png
│       ├── Sta_0346.jpg.png
│       ├── Sta_0347.jpg.png
│       ├── Sta_0348.jpg.png
│       ├── Sta_0349.jpg.png
│       ├── Sta_0350.jpg.png
│       ├── Sta_0351.jpg.png
│       ├── Sta_0352.jpg.png
│       ├── Sta_0353.jpg.png
│       ├── Sta_0354.jpg.png
│       ├── Sta_0355.jpg.png
│       ├── Sta_0356.jpg.png
│       ├── Sta_0357.jpg.png
│       ├── Sta_0358.jpg.png
│       ├── Sta_0359.jpg.png
│       ├── Sta_0360.jpg.png
│       ├── Sta_0361.jpg.png
│       ├── Sta_0362.jpg.png
│       ├── Sta_0363.jpg.png
│       ├── Sta_0364.jpg.png
│       ├── Sta_0365.jpg.png
│       ├── Sta_0366.jpg.png
│       ├── Sta_0367.jpg.png
│       ├── Sta_0368.jpg.png
│       ├── Sta_0369.jpg.png
│       ├── Sta_0370.jpg.png
│       ├── Sta_0371.jpg.png
│       ├── Sta_0372.jpg.png
│       ├── Sta_0373.jpg.png
│       ├── Sta_0374.jpg.png
│       ├── Sta_0375.jpg.png
│       ├── Sta_0376.jpg.png
│       ├── Sta_0377.jpg.png
│       ├── Sta_0378.jpg.png
│       ├── Sta_0379.jpg.png
│       ├── Sta_0380.jpg.png
│       ├── Sta_0381.jpg.png
│       ├── Sta_0382.jpg.png
│       ├── Sta_0383.jpg.png
│       ├── Sta_0384.jpg.png
│       ├── Sta_0385.jpg.png
│       ├── Sta_0386.jpg.png
│       ├── Sta_0387.jpg.png
│       ├── Sta_0388.jpg.png
│       ├── Sta_0389.jpg.png
│       ├── Sta_0390.jpg.png
│       ├── Sta_0391.jpg.png
│       ├── Sta_0392.jpg.png
│       ├── Sta_0393.jpg.png
│       ├── Sta_0394.jpg.png
│       ├── Sta_0395.jpg.png
│       ├── Sta_0396.jpg.png
│       ├── Sta_0397.jpg.png
│       ├── Sta_0398.jpg.png
│       ├── Sta_0399.jpg.png
│       └── Sta_0400.jpg.png
├── LICENSE.md
├── meta.json
└── README.md

3 directories, 2443 files
